generated_sql
"SELECT 'accounting_migration_log'::text AS table_name, 'phase'::text AS column_name, v.value, v.freq FROM (SELECT phase::text AS value, count(*) AS freq FROM public.accounting_migration_log GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'announcements'::text AS table_name, 'priority'::text AS column_name, v.value, v.freq FROM (SELECT priority::text AS value, count(*) AS freq FROM public.announcements GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'apartments'::text AS table_name, 'apartment_code'::text AS column_name, v.value, v.freq FROM (SELECT apartment_code::text AS value, count(*) AS freq FROM public.apartments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'apartments'::text AS table_name, 'apartment_type'::text AS column_name, v.value, v.freq FROM (SELECT apartment_type::text AS value, count(*) AS freq FROM public.apartments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'apartments'::text AS table_name, 'eb_connection_type'::text AS column_name, v.value, v.freq FROM (SELECT eb_connection_type::text AS value, count(*) AS freq FROM public.apartments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'apartments'::text AS table_name, 'eb_meter_number'::text AS column_name, v.value, v.freq FROM (SELECT eb_meter_number::text AS value, count(*) AS freq FROM public.apartments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'apartments'::text AS table_name, 'gender_allowed'::text AS column_name, v.value, v.freq FROM (SELECT gender_allowed::text AS value, count(*) AS freq FROM public.apartments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'apartments'::text AS table_name, 'property_tax_frequency'::text AS column_name, v.value, v.freq FROM (SELECT property_tax_frequency::text AS value, count(*) AS freq FROM public.apartments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'apartments'::text AS table_name, 'star_rating_override'::text AS column_name, v.value, v.freq FROM (SELECT star_rating_override::text AS value, count(*) AS freq FROM public.apartments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'apartments'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.apartments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'apartments'::text AS table_name, 'water_tax_frequency'::text AS column_name, v.value, v.freq FROM (SELECT water_tax_frequency::text AS value, count(*) AS freq FROM public.apartments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'asset_allocations'::text AS table_name, 'allocation_type'::text AS column_name, v.value, v.freq FROM (SELECT allocation_type::text AS value, count(*) AS freq FROM public.asset_allocations GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'asset_brands'::text AS table_name, 'name'::text AS column_name, v.value, v.freq FROM (SELECT name::text AS value, count(*) AS freq FROM public.asset_brands GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'asset_categories'::text AS table_name, 'name'::text AS column_name, v.value, v.freq FROM (SELECT name::text AS value, count(*) AS freq FROM public.asset_categories GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'asset_types'::text AS table_name, 'depreciation_method'::text AS column_name, v.value, v.freq FROM (SELECT depreciation_method::text AS value, count(*) AS freq FROM public.asset_types GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'asset_types'::text AS table_name, 'name'::text AS column_name, v.value, v.freq FROM (SELECT name::text AS value, count(*) AS freq FROM public.asset_types GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'assets'::text AS table_name, 'brand'::text AS column_name, v.value, v.freq FROM (SELECT brand::text AS value, count(*) AS freq FROM public.assets GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'assets'::text AS table_name, 'capacity_value'::text AS column_name, v.value, v.freq FROM (SELECT capacity_value::text AS value, count(*) AS freq FROM public.assets GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'assets'::text AS table_name, 'condition'::text AS column_name, v.value, v.freq FROM (SELECT condition::text AS value, count(*) AS freq FROM public.assets GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'assets'::text AS table_name, 'data_source'::text AS column_name, v.value, v.freq FROM (SELECT data_source::text AS value, count(*) AS freq FROM public.assets GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'assets'::text AS table_name, 'is_bill_missing'::text AS column_name, v.value, v.freq FROM (SELECT is_bill_missing::text AS value, count(*) AS freq FROM public.assets GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'assets'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.assets GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'assets'::text AS table_name, 'vendor_name_manual'::text AS column_name, v.value, v.freq FROM (SELECT vendor_name_manual::text AS value, count(*) AS freq FROM public.assets GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'attendance_sync'::text AS table_name, 'department'::text AS column_name, v.value, v.freq FROM (SELECT department::text AS value, count(*) AS freq FROM public.attendance_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'attendance_sync'::text AS table_name, 'employee_name'::text AS column_name, v.value, v.freq FROM (SELECT employee_name::text AS value, count(*) AS freq FROM public.attendance_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'attendance_sync'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.attendance_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'audit_logs'::text AS table_name, 'action'::text AS column_name, v.value, v.freq FROM (SELECT action::text AS value, count(*) AS freq FROM public.audit_logs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'audit_logs'::text AS table_name, 'table_name'::text AS column_name, v.value, v.freq FROM (SELECT table_name::text AS value, count(*) AS freq FROM public.audit_logs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'bed_rates'::text AS table_name, 'bed_type'::text AS column_name, v.value, v.freq FROM (SELECT bed_type::text AS value, count(*) AS freq FROM public.bed_rates GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'bed_rates'::text AS table_name, 'toilet_type'::text AS column_name, v.value, v.freq FROM (SELECT toilet_type::text AS value, count(*) AS freq FROM public.bed_rates GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'beds'::text AS table_name, 'bed_code'::text AS column_name, v.value, v.freq FROM (SELECT bed_code::text AS value, count(*) AS freq FROM public.beds GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'beds'::text AS table_name, 'bed_lifecycle_status'::text AS column_name, v.value, v.freq FROM (SELECT bed_lifecycle_status::text AS value, count(*) AS freq FROM public.beds GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'beds'::text AS table_name, 'bed_type'::text AS column_name, v.value, v.freq FROM (SELECT bed_type::text AS value, count(*) AS freq FROM public.beds GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'beds'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.beds GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'beds'::text AS table_name, 'toilet_type'::text AS column_name, v.value, v.freq FROM (SELECT toilet_type::text AS value, count(*) AS freq FROM public.beds GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'coa_accounts'::text AS table_name, 'account_type'::text AS column_name, v.value, v.freq FROM (SELECT account_type::text AS value, count(*) AS freq FROM public.coa_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'coa_accounts'::text AS table_name, 'code'::text AS column_name, v.value, v.freq FROM (SELECT code::text AS value, count(*) AS freq FROM public.coa_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'coa_accounts'::text AS table_name, 'is_active'::text AS column_name, v.value, v.freq FROM (SELECT is_active::text AS value, count(*) AS freq FROM public.coa_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'coa_accounts'::text AS table_name, 'name'::text AS column_name, v.value, v.freq FROM (SELECT name::text AS value, count(*) AS freq FROM public.coa_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'coa_accounts'::text AS table_name, 'normal_balance'::text AS column_name, v.value, v.freq FROM (SELECT normal_balance::text AS value, count(*) AS freq FROM public.coa_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'coa_accounts'::text AS table_name, 'party_kind'::text AS column_name, v.value, v.freq FROM (SELECT party_kind::text AS value, count(*) AS freq FROM public.coa_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'coa_accounts'::text AS table_name, 'requires_allotment'::text AS column_name, v.value, v.freq FROM (SELECT requires_allotment::text AS value, count(*) AS freq FROM public.coa_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'coa_accounts'::text AS table_name, 'requires_party'::text AS column_name, v.value, v.freq FROM (SELECT requires_party::text AS value, count(*) AS freq FROM public.coa_accounts GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'competitor_intelligence'::text AS table_name, 'crawl_status'::text AS column_name, v.value, v.freq FROM (SELECT crawl_status::text AS value, count(*) AS freq FROM market.competitor_intelligence GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'competitor_intelligence'::text AS table_name, 'has_online_booking'::text AS column_name, v.value, v.freq FROM (SELECT has_online_booking::text AS value, count(*) AS freq FROM market.competitor_intelligence GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'competitor_intelligence'::text AS table_name, 'has_photos'::text AS column_name, v.value, v.freq FROM (SELECT has_photos::text AS value, count(*) AS freq FROM market.competitor_intelligence GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'competitor_intelligence'::text AS table_name, 'has_virtual_tour'::text AS column_name, v.value, v.freq FROM (SELECT has_virtual_tour::text AS value, count(*) AS freq FROM market.competitor_intelligence GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'competitor_intelligence'::text AS table_name, 'market_segment'::text AS column_name, v.value, v.freq FROM (SELECT market_segment::text AS value, count(*) AS freq FROM market.competitor_intelligence GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'competitor_intelligence'::text AS table_name, 'target_demographic'::text AS column_name, v.value, v.freq FROM (SELECT target_demographic::text AS value, count(*) AS freq FROM market.competitor_intelligence GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'competitor_properties'::text AS table_name, 'is_active'::text AS column_name, v.value, v.freq FROM (SELECT is_active::text AS value, count(*) AS freq FROM market.competitor_properties GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'competitor_room_types'::text AS table_name, 'label'::text AS column_name, v.value, v.freq FROM (SELECT label::text AS value, count(*) AS freq FROM market.competitor_room_types GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'cost_estimate_approvers'::text AS table_name, 'scope_type'::text AS column_name, v.value, v.freq FROM (SELECT scope_type::text AS value, count(*) AS freq FROM public.cost_estimate_approvers GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'deposit_settlements'::text AS table_name, 'is_deleted'::text AS column_name, v.value, v.freq FROM (SELECT is_deleted::text AS value, count(*) AS freq FROM public.deposit_settlements GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'deposit_settlements'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.deposit_settlements GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'diagnostic_sessions'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.diagnostic_sessions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'eb_monitoring_readings'::text AS table_name, 'is_danger'::text AS column_name, v.value, v.freq FROM (SELECT is_danger::text AS value, count(*) AS freq FROM public.eb_monitoring_readings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'eb_monitoring_readings'::text AS table_name, 'start_month'::text AS column_name, v.value, v.freq FROM (SELECT start_month::text AS value, count(*) AS freq FROM public.eb_monitoring_readings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'eb_payments'::text AS table_name, 'is_locked'::text AS column_name, v.value, v.freq FROM (SELECT is_locked::text AS value, count(*) AS freq FROM public.eb_payments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'eb_payments'::text AS table_name, 'payment_mode'::text AS column_name, v.value, v.freq FROM (SELECT payment_mode::text AS value, count(*) AS freq FROM public.eb_payments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'eb_tenant_shares'::text AS table_name, 'billing_month'::text AS column_name, v.value, v.freq FROM (SELECT billing_month::text AS value, count(*) AS freq FROM public.eb_tenant_shares GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'electricity_readings'::text AS table_name, 'billing_month'::text AS column_name, v.value, v.freq FROM (SELECT billing_month::text AS value, count(*) AS freq FROM public.electricity_readings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'electricity_readings'::text AS table_name, 'is_locked'::text AS column_name, v.value, v.freq FROM (SELECT is_locked::text AS value, count(*) AS freq FROM public.electricity_readings GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'email_templates'::text AS table_name, 'html_template'::text AS column_name, v.value, v.freq FROM (SELECT html_template::text AS value, count(*) AS freq FROM public.email_templates GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'email_templates'::text AS table_name, 'is_default'::text AS column_name, v.value, v.freq FROM (SELECT is_default::text AS value, count(*) AS freq FROM public.email_templates GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'email_templates'::text AS table_name, 'subject_template'::text AS column_name, v.value, v.freq FROM (SELECT subject_template::text AS value, count(*) AS freq FROM public.email_templates GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'employee_specialties'::text AS table_name, 'specialty'::text AS column_name, v.value, v.freq FROM (SELECT specialty::text AS value, count(*) AS freq FROM public.employee_specialties GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'employees_sync'::text AS table_name, 'bank_name'::text AS column_name, v.value, v.freq FROM (SELECT bank_name::text AS value, count(*) AS freq FROM public.employees_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'employees_sync'::text AS table_name, 'company_name'::text AS column_name, v.value, v.freq FROM (SELECT company_name::text AS value, count(*) AS freq FROM public.employees_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'employees_sync'::text AS table_name, 'department'::text AS column_name, v.value, v.freq FROM (SELECT department::text AS value, count(*) AS freq FROM public.employees_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'employees_sync'::text AS table_name, 'employee_code'::text AS column_name, v.value, v.freq FROM (SELECT employee_code::text AS value, count(*) AS freq FROM public.employees_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'employees_sync'::text AS table_name, 'first_name'::text AS column_name, v.value, v.freq FROM (SELECT first_name::text AS value, count(*) AS freq FROM public.employees_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'employees_sync'::text AS table_name, 'last_name'::text AS column_name, v.value, v.freq FROM (SELECT last_name::text AS value, count(*) AS freq FROM public.employees_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'employees_sync'::text AS table_name, 'position'::text AS column_name, v.value, v.freq FROM (SELECT ""position""::text AS value, count(*) AS freq FROM public.employees_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'employees_sync'::text AS table_name, 'salary_type'::text AS column_name, v.value, v.freq FROM (SELECT salary_type::text AS value, count(*) AS freq FROM public.employees_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'employees_sync'::text AS table_name, 'shift_name'::text AS column_name, v.value, v.freq FROM (SELECT shift_name::text AS value, count(*) AS freq FROM public.employees_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'employees_sync'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.employees_sync GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'enquiries'::text AS table_name, 'bed_type'::text AS column_name, v.value, v.freq FROM (SELECT bed_type::text AS value, count(*) AS freq FROM public.enquiries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'enquiries'::text AS table_name, 'gender'::text AS column_name, v.value, v.freq FROM (SELECT gender::text AS value, count(*) AS freq FROM public.enquiries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'enquiries'::text AS table_name, 'language'::text AS column_name, v.value, v.freq FROM (SELECT language::text AS value, count(*) AS freq FROM public.enquiries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'enquiries'::text AS table_name, 'name'::text AS column_name, v.value, v.freq FROM (SELECT name::text AS value, count(*) AS freq FROM public.enquiries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'enquiries'::text AS table_name, 'source'::text AS column_name, v.value, v.freq FROM (SELECT source::text AS value, count(*) AS freq FROM public.enquiries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'enquiries'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.enquiries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'exit_tasks'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.exit_tasks GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'exit_tasks'::text AS table_name, 'tenant_approval_sent'::text AS column_name, v.value, v.freq FROM (SELECT tenant_approval_sent::text AS value, count(*) AS freq FROM public.exit_tasks GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'expense_categories'::text AS table_name, 'is_active'::text AS column_name, v.value, v.freq FROM (SELECT is_active::text AS value, count(*) AS freq FROM public.expense_categories GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'expense_categories'::text AS table_name, 'key'::text AS column_name, v.value, v.freq FROM (SELECT key::text AS value, count(*) AS freq FROM public.expense_categories GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'expense_categories'::text AS table_name, 'label'::text AS column_name, v.value, v.freq FROM (SELECT label::text AS value, count(*) AS freq FROM public.expense_categories GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'expense_subcategories'::text AS table_name, 'is_active'::text AS column_name, v.value, v.freq FROM (SELECT is_active::text AS value, count(*) AS freq FROM public.expense_subcategories GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'expense_subcategories'::text AS table_name, 'key'::text AS column_name, v.value, v.freq FROM (SELECT key::text AS value, count(*) AS freq FROM public.expense_subcategories GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'expense_subcategories'::text AS table_name, 'label'::text AS column_name, v.value, v.freq FROM (SELECT label::text AS value, count(*) AS freq FROM public.expense_subcategories GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'expenses'::text AS table_name, 'billing_month'::text AS column_name, v.value, v.freq FROM (SELECT billing_month::text AS value, count(*) AS freq FROM public.expenses GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'expenses'::text AS table_name, 'data_source'::text AS column_name, v.value, v.freq FROM (SELECT data_source::text AS value, count(*) AS freq FROM public.expenses GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'export_entity_registry'::text AS table_name, 'entity_key'::text AS column_name, v.value, v.freq FROM (SELECT entity_key::text AS value, count(*) AS freq FROM public.export_entity_registry GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'export_entity_registry'::text AS table_name, 'label'::text AS column_name, v.value, v.freq FROM (SELECT label::text AS value, count(*) AS freq FROM public.export_entity_registry GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'export_entity_registry'::text AS table_name, 'module'::text AS column_name, v.value, v.freq FROM (SELECT module::text AS value, count(*) AS freq FROM public.export_entity_registry GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'export_entity_registry'::text AS table_name, 'view_name'::text AS column_name, v.value, v.freq FROM (SELECT view_name::text AS value, count(*) AS freq FROM public.export_entity_registry GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'financial_audit_log'::text AS table_name, 'operation'::text AS column_name, v.value, v.freq FROM (SELECT operation::text AS value, count(*) AS freq FROM public.financial_audit_log GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'financial_audit_log'::text AS table_name, 'source_table'::text AS column_name, v.value, v.freq FROM (SELECT source_table::text AS value, count(*) AS freq FROM public.financial_audit_log GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoice_line_items'::text AS table_name, 'line_type'::text AS column_name, v.value, v.freq FROM (SELECT line_type::text AS value, count(*) AS freq FROM public.invoice_line_items GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoice_pdf_configs'::text AS table_name, 'accent_color'::text AS column_name, v.value, v.freq FROM (SELECT accent_color::text AS value, count(*) AS freq FROM public.invoice_pdf_configs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoice_pdf_configs'::text AS table_name, 'config_type'::text AS column_name, v.value, v.freq FROM (SELECT config_type::text AS value, count(*) AS freq FROM public.invoice_pdf_configs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoice_pdf_configs'::text AS table_name, 'header_bg_color'::text AS column_name, v.value, v.freq FROM (SELECT header_bg_color::text AS value, count(*) AS freq FROM public.invoice_pdf_configs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoice_pdf_configs'::text AS table_name, 'header_text_color'::text AS column_name, v.value, v.freq FROM (SELECT header_text_color::text AS value, count(*) AS freq FROM public.invoice_pdf_configs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoice_pdf_configs'::text AS table_name, 'layout_style'::text AS column_name, v.value, v.freq FROM (SELECT layout_style::text AS value, count(*) AS freq FROM public.invoice_pdf_configs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'invoice_pdf_configs'::text AS table_name, 'number_prefix'::text AS column_name, v.value, v.freq FROM (SELECT number_prefix::text AS value, count(*) AS freq FROM public.invoice_pdf_configs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
